scraped_at,park_id,name,district,private_car_vacancy,motorcycle_vacancy,lgv_vacancy,last_update,opening_status
2026-03-05T03:56:50.160785+08:00,tdc33p1,Kowloon Bay Park,Kwun Tong,-1,,,2026-03-05 03:55:03,OPEN
2026-03-05T03:56:50.160785+08:00,tdc33p2,Jordan Valley Playground,Kwun Tong,-1,,,2026-03-05 03:55:03,OPEN
2026-03-05T03:56:50.160785+08:00,tdc113p1,Cyberport Carpark 1 & 2,Southern,469,,,2026-03-05 03:54:33,OPEN
2026-03-05T03:56:50.160785+08:00,tdc113p2,Cyberport Carpark 3,Southern,178,,,2026-03-05 03:54:59,OPEN
2026-03-05T03:56:50.160785+08:00,tdc30p1,Nina Tower,Tsuen Wan,-1,,,2026-03-05 03:55:03,OPEN
2026-03-05T03:56:50.160785+08:00,tdc34p1,On Tat Estate Car park,Kwun Tong,-1,-1,-1,2026-03-05 03:55:03,OPEN
2026-03-05T03:56:50.160785+08:00,tdc31p1,Wong Tai Sin Car Park,Wong Tai Sin,,,,,OPEN
2026-03-05T03:56:50.160785+08:00,tdc39p1,Siu Sai Wan Sports Ground,Eastern,9,,,2026-03-05 03:53:12,OPEN
2026-03-05T03:56:50.160785+08:00,tdc37p1,Tai Po Government Offices,Tai Po,-1,,,2026-03-05 03:55:03,OPEN
2026-03-05T03:56:50.160785+08:00,tdc38p1,Hong Kong Tennis Centre,Wan Chai,-1,,,2026-03-05 03:55:03,OPEN
2026-03-05T03:56:50.160785+08:00,tdc38p2,The Jockey Club Tuen Mun Butterfly Beach Sports Centre,Tuen Mun,11,,,2026-03-05 03:53:12,OPEN
2026-03-05T03:56:50.160785+08:00,tdc38p3,Tuen Mun North West Swimming Pool,Tuen Mun,0,,,2026-03-05 03:53:12,OPEN
2026-03-05T03:56:50.160785+08:00,tdc42p1,Chai Wan Municipal Services Building,Eastern,-1,,,2026-03-05 03:55:03,OPEN
2026-03-05T03:56:50.160785+08:00,tdc166p3,Phase 3 Carpark of Tin Ching Estate,Yuen Long,0,,,2026-03-05 03:53:12,CLOSED
2026-03-05T03:56:50.160785+08:00,tdc41p2,Deep Water Bay Carpark,Southern,-1,,,2026-03-05 03:55:03,OPEN
2026-03-05T03:56:50.160785+08:00,tdc35p1,Hing Wah II Estate Carpark,Eastern,-1,,,2026-03-05 03:55:03,OPEN
2026-03-05T03:56:50.160785+08:00,tdc244p1,Hong Tin Court Car Park,Kwun Tong,-1,,,2026-03-05 03:55:03,CLOSED
2026-03-05T03:56:50.160785+08:00,tdc14p5408,Un Chau Car Park,Sham Shui Po,30,,,2026-03-05 03:55:01,OPEN
2026-03-05T03:56:50.160785+08:00,tdc14p6603,Sau Mau Ping Phase 1 Car Park,Kwun Tong,30,,,2026-03-05 03:55:01,OPEN
2026-03-05T03:56:50.160785+08:00,tdc14p7543,Tsui Ping South Car Park,Kwun Tong,30,,,2026-03-05 03:55:01,OPEN
2026-03-05T03:56:50.160785+08:00,tdc14p3202,Ka Tin Car Park,Sha Tin,30,,,2026-03-05 03:55:00,OPEN
2026-03-05T03:56:50.160785+08:00,tdc14p3514,Tin King Car Park,Tuen Mun,0,,,2026-03-05 03:55:00,OPEN
2026-03-05T03:56:50.160785+08:00,tdc14p7545,Po Pui Car Park,Kwun Tong,30,,,2026-03-05 03:55:01,OPEN
2026-03-05T03:56:50.160785+08:00,tdc14p5718,Ning Fung Car Park,Kwai Tsing,30,,,2026-03-05 03:55:01,OPEN
2026-03-05T03:56:50.160785+08:00,tdc14p5406,Wah Lai Car Park,Kwai Tsing,30,,,2026-03-05 03:55:01,OPEN
2026-03-05T03:56:50.160785+08:00,tdc14p5536,Lower Wong Tai Sin II (Phase 9) Car Park,Wong Tai Sin,11,,,2026-03-05 03:55:01,OPEN
2026-03-05T03:56:50.160785+08:00,tdc14p7645,Fung Lai Car Park,Wong Tai Sin,30,,,2026-03-05 03:55:01,OPEN
2026-03-05T03:56:50.160785+08:00,tdc14p6643,Upper Ngau Tau Kok Car Park,Kwun Tong,30,,,2026-03-05 03:55:01,OPEN
2026-03-05T03:56:50.160785+08:00,tdc14p7628,Tsz Man Car Park,Wong Tai Sin,30,,,2026-03-05 03:55:01,OPEN
2026-03-05T03:56:50.160785+08:00,tdc14p7646,King Lai Car Park,Wong Tai Sin,30,,,2026-03-05 03:55:01,OPEN
2026-03-05T03:56:50.160785+08:00,tdc14p6609,Ching Wang Court Car Park,Kwai Tsing,28,,,2026-03-05 03:55:01,OPEN
2026-03-05T03:56:50.160785+08:00,tdc14p4336,Hong Keung Car Park,Wong Tai Sin,30,,,2026-03-05 03:55:00,OPEN
2026-03-05T03:56:50.160785+08:00,tdc14p6713,Kwai Hong Car Park,Kwai Tsing,29,,,2026-03-05 03:55:01,OPEN
2026-03-05T03:56:50.160785+08:00,tdstt39,"Junction of Luen Fat Street, Luen Fu Street and Luen Yick Street",North,-1,,,2026-03-05 03:55:03,OPEN
2026-03-05T03:56:50.160785+08:00,tdc108p1,Kingston International Centre,Kwun Tong,93,,,2026-03-05 03:32:53,OPEN
2026-03-05T03:56:50.160785+08:00,tdstt41,Mei Yu Street,Sai Kung,-1,,,2026-03-05 03:55:03,OPEN
2026-03-05T03:56:50.160785+08:00,tdstt42,"Po Lam Road North, Area 10",Sai Kung,-1,,,2026-03-05 03:55:03,OPEN
2026-03-05T03:56:50.160785+08:00,tdstt43,Yuen Ching Road,Yuen Long,-1,,,2026-03-05 03:55:03,OPEN
2026-03-05T03:56:50.160785+08:00,tdc44p3,Waterfall Bay Park,Southern,-1,,,2026-03-05 03:55:03,OPEN
2026-03-05T03:56:50.160785+08:00,tdc47p1,Tung Chung Municipal Services Building,Islands,-1,,,2026-03-05 03:55:03,OPEN
2026-03-05T03:56:50.160785+08:00,tdc46p1,Papillons Square Car Park,Sai Kung,-1,,,2026-03-05 03:55:03,OPEN
2026-03-05T03:56:50.160785+08:00,tdstt32,Junction of Tai Chung Kiu Road and On Sum Street,Sha Tin,-1,,-1,2026-03-05 03:55:03,OPEN
2026-03-05T03:56:50.160785+08:00,tdstt33,Junction of Oi Yee Street and Hing Man Street,Eastern,-1,-1,,2026-03-05 03:55:03,OPEN
2026-03-05T03:56:50.160785+08:00,tdstt46,Hoi Shing Road NEVAS Smart Car Park,Tsuen Wan,78,5,6,2026-03-05 03:54:18,OPEN
2026-03-05T03:56:50.160785+08:00,tdstt44,Hong Kin Road,Sai Kung,-1,,,2026-03-05 03:55:03,OPEN
2026-03-05T03:56:50.160785+08:00,tdstt47,Junction of Fat Kwong Street & Sheung Shing Street,Kowloon City,-1,,,2026-03-05 03:55:03,OPEN
2026-03-05T03:56:50.160785+08:00,tdc25p43,Tuen Mun Town Plaza Phase 2,Tuen Mun,16,,,2026-03-05 03:54:14,OPEN
2026-03-05T03:56:50.160785+08:00,tdc25p44,Hewlett Centre,Kwun Tong,15,,,2026-03-05 03:54:13,OPEN
2026-03-05T03:56:50.160785+08:00,tdc53p1,Jordan Valley Park,Kwun Tong,-1,,,2026-03-05 03:55:03,OPEN
2026-03-05T03:56:50.160785+08:00,tdc53p2,Jordan Valley Swimming Pool,Kwun Tong,-1,,,2026-03-05 03:55:03,OPEN
2026-03-05T03:56:50.160785+08:00,tdc53p3,Hong Ning Road Park,Kwun Tong,0,,,2026-03-05 03:54:14,OPEN
2026-03-05T03:56:50.160785+08:00,tdc55p1,North Point Government Offices,Eastern,20,,,2026-03-05 03:54:33,OPEN
2026-03-05T03:56:50.160785+08:00,tdc58p3,Shek Kip Mei Park Tennis Court,Sham Shui Po,12,4,,2026-03-05 03:54:46,OPEN
2026-03-05T03:56:50.160785+08:00,tdc58p4,Cornwall Street Park,Sham Shui Po,12,,,2026-03-04 22:05:13,OPEN
2026-03-05T03:56:50.160785+08:00,tdc58p5,Ap Lei Chau Waterfront Promenade,Southern,-1,,,2026-03-05 03:55:03,OPEN
2026-03-05T03:56:50.160785+08:00,tdc59p1,Yuen Long District Office Building,Yuen Long,-1,,,2026-03-05 03:55:03,OPEN
2026-03-05T03:56:50.160785+08:00,tdc57p1,West Kowloon Government Offices,Yau Tsim Mong,42,,,2026-03-05 03:54:32,OPEN
2026-03-05T03:56:50.160785+08:00,tdc56p1,Car Park of North District Government Offices,North,-1,,,2026-03-05 03:55:03,OPEN
2026-03-05T03:56:50.160785+08:00,tdc8p1,MTR Tsing Yi Station Car Park,Kwai Tsing,39,,,2026-03-05 03:54:15,OPEN
2026-03-05T03:56:50.160785+08:00,tdc8p2,MTR Kowloon Station Car Park,Yau Tsim Mong,187,,,2026-03-05 03:54:15,OPEN
2026-03-05T03:56:50.160785+08:00,tdc8p14,MTR Tsuen Wan West Station Car Park,Tsuen Wan,3,,,2026-03-05 03:54:15,OPEN
2026-03-05T03:56:50.160785+08:00,tdc8p15,Kam Sheung Road Station Car Park,Yuen Long,416,,,2026-03-05 03:54:15,OPEN
2026-03-05T03:56:50.160785+08:00,tdc8p11,MTR Ocean Park Station Car Park,Southern,62,,,2026-03-05 03:54:15,OPEN
2026-03-05T03:56:50.160785+08:00,tdc8p10,ELEMENTS Carpark,Yau Tsim Mong,586,,,2026-03-05 03:54:15,OPEN
2026-03-05T03:56:50.160785+08:00,tdc8p8,Popcorn I Carpark,Sai Kung,91,,,2026-03-05 03:54:15,OPEN
2026-03-05T03:56:50.160785+08:00,tdc8p7,MTR Maritime Square Car Park,Kwai Tsing,196,,,2026-03-05 03:54:15,OPEN
2026-03-05T03:56:50.160785+08:00,tdc8p12,MTR Maritime Square 2 Car Park,Kwai Tsing,53,,,2026-03-05 03:54:15,OPEN
2026-03-05T03:56:50.160785+08:00,tdc8p9,Paradise Mall Carpark,Eastern,77,,,2026-03-05 03:54:15,OPEN
2026-03-05T03:56:50.160785+08:00,tdc8p16,The LOHAS,Sai Kung,271,,,2026-03-05 03:54:15,OPEN
2026-03-05T03:56:50.160785+08:00,tdstt48,Opposite to Ma Hang Estate at Carmel Road,Southern,-1,,,2026-03-05 03:55:03,OPEN
2026-03-05T03:56:50.160785+08:00,tdc58p1,Wong Nai Chung Gap Children Playground,Wan Chai,57,,,2026-03-05 03:54:12,OPEN
2026-03-05T03:56:50.160785+08:00,tdc58p2,Lei Yue Mun Municipal Services Building,Kwun Tong,20,,,2026-03-05 03:53:12,OPEN
2026-03-05T03:56:50.160785+08:00,tdc60p1,Che Kung Temple Sports Centre,Sha Tin,-1,,,2026-03-05 03:55:03,OPEN
2026-03-05T03:56:50.160785+08:00,tdc61p1,Tai Po Lung Mei Beach,Tai Po,-1,,,2026-03-05 03:55:03,OPEN
2026-03-05T03:56:50.160785+08:00,tdc63p1,Ma On Shan Sports Ground,Sha Tin,-1,,,2026-03-05 03:55:03,OPEN
2026-03-05T03:56:50.160785+08:00,tdc63p2,Ma On Shan Swimming Pool,Sha Tin,11,,,2026-03-05 03:54:09,OPEN
2026-03-05T03:56:50.160785+08:00,tdc63p3,Siu Lek Yuen Road Playground,Sha Tin,8,,,2026-03-05 03:53:38,OPEN
2026-03-05T03:56:50.160785+08:00,tdc64p1,Ho Man Tin Park & Sports Centre Basement Carpark,Kowloon City,-1,,,2026-03-05 03:55:03,OPEN
2026-03-05T03:56:50.160785+08:00,tdc67p1,North District Sports Ground,North,15,,,2026-03-05 03:54:12,OPEN
2026-03-05T03:56:50.160785+08:00,tdc67p2,Wo Hing Sports Centre,North,2,,,2026-03-05 03:53:12,OPEN
2026-03-05T03:56:50.160785+08:00,tdc65p1,Fung Kam Street Sports Centre Car Park,Yuen Long,-1,,,2026-03-05 03:55:03,OPEN
2026-03-05T03:56:50.160785+08:00,tdc65p3,Tin Shui Wai Sports Ground,Yuen Long,-1,,,2026-03-05 03:55:03,OPEN
2026-03-05T03:56:50.160785+08:00,tdc65p4,Tin Shui Wai Sports Centre and Tin Shui Wai Swimming Pool Car Park,Yuen Long,-1,,,2026-03-05 03:55:03,OPEN
2026-03-05T03:56:50.160785+08:00,tdc65p5,Tin Yip Road Park Car Park,Yuen Long,-1,,,2026-03-05 03:55:03,OPEN
2026-03-05T03:56:50.160785+08:00,tdc69p1,Fanling Swimming Pool,North,4,,,2026-03-05 03:51:12,OPEN
2026-03-05T03:56:50.160785+08:00,tdc69p2,Po Wing Road Sports Centre,North,0,,,2026-03-05 03:54:12,OPEN
2026-03-05T03:56:50.160785+08:00,tdc69p3,Sheung Shui Swimming Pool,North,16,,,2026-03-05 03:54:12,OPEN
2026-03-05T03:56:50.160785+08:00,tdc66p1,Sha Tin Jockey Club Swimming Pool and Yuen Wo Road Sports Centre,Sha Tin,-1,,,2026-03-05 03:55:03,OPEN
2026-03-05T03:56:50.160785+08:00,tdc70p1,Sha Tin Sports Ground & Yuen Wo Playground Car Park,Sha Tin,33,,,2026-03-05 03:54:15,OPEN
2026-03-05T03:56:50.160785+08:00,tdc49p4,Citygate P1 Carpark,Islands,84,,,2026-03-05 03:54:12,OPEN
2026-03-05T03:56:50.160785+08:00,tdc52p1,M+ Car Park,Yau Tsim Mong,0,0,,2026-03-04 22:59:12,OPEN
2026-03-05T03:56:50.160785+08:00,tdc62p1,Yuen Chau Kok Complex,Sha Tin,-1,-1,-1,2026-03-05 03:55:03,OPEN
2026-03-05T03:56:50.160785+08:00,tdc72p1,Lai Yiu Estate Car Park,Kwai Tsing,-1,,,2026-03-05 03:55:03,OPEN
2026-03-05T03:56:50.160785+08:00,tdc74p1,Tseung Kwan O Swimming Pool,Sai Kung,1,,,2026-03-05 03:54:12,OPEN
2026-03-05T03:56:50.160785+08:00,tdc74p2,Tseung Kwan O Sports Ground,Sai Kung,0,,,2026-03-05 03:54:12,OPEN
2026-03-05T03:56:50.160785+08:00,tdc74p3,Hong Kong Velodrome,Sai Kung,-1,,,2026-03-05 03:55:03,OPEN
2026-03-05T03:56:50.160785+08:00,tdc74p4,Tiu Keng Leng Sports Centre,Sai Kung,0,,,2026-03-05 03:54:23,OPEN
2026-03-05T03:56:50.160785+08:00,tdc74p5,Wan Po Road Pet Garden,Sai Kung,0,,,2026-03-04 22:59:12,OPEN
2026-03-05T03:56:50.160785+08:00,tdc49p1,Citygate P3 Carpark,Islands,505,,,2026-03-05 03:54:12,OPEN
2026-03-05T03:56:50.160785+08:00,tdc49p2,Citygate P2 Carpark,Islands,517,,,2026-03-05 03:54:12,OPEN
2026-03-05T03:56:50.160785+08:00,tdc243p1,Lei Muk Shue (1) Estate Car Park,Tsuen Wan,-1,,-1,2026-03-05 03:55:03,CLOSED
2026-03-05T03:56:50.160785+08:00,tdc76p2,Ngau Chi Wan Park,Wong Tai Sin,3,,,2026-03-04 22:53:04,OPEN
2026-03-05T03:56:50.160785+08:00,tdc76p3,Po Kong Village Road Park,Wong Tai Sin,-1,,-1,2026-03-05 03:55:03,OPEN
2026-03-05T03:56:50.160785+08:00,tdc71p1,To Kwa Wan Market and Government Offices,Kowloon City,-1,,,2026-03-05 03:55:03,OPEN
2026-03-05T03:56:50.160785+08:00,tdc25p46,Yue Man Square,Kwun Tong,53,,,2026-03-05 03:54:14,OPEN
2026-03-05T03:56:50.160785+08:00,tdc15p1,Hong Kong-Zhuhai-Macao Bridge Hong Kong Port car park 1,Islands,129,,,2026-03-05 03:54:06,OPEN
2026-03-05T03:56:50.160785+08:00,tdc15p2,Hong Kong-Zhuhai-Macao Bridge Hong Kong Port car park 2,Islands,79,,,2026-03-05 03:54:06,OPEN
2026-03-05T03:56:50.160785+08:00,tdc15p3,Hong Kong-Zhuhai-Macao Bridge Hong Kong Port car park 3,Islands,79,,,2026-03-05 03:54:06,OPEN
2026-03-05T03:56:50.160785+08:00,tdc15p4,Hong Kong-Zhuhai-Macao Bridge Hong Kong Port car park 4,Islands,,,6,,OPEN
2026-03-05T03:56:50.160785+08:00,tdc15p5,Hong Kong-Zhuhai-Macao Bridge Hong Kong Port car park 5,Islands,,,,,OPEN
2026-03-05T03:56:50.160785+08:00,tdc51p2,Island East Sports Centre,Eastern,16,,,2026-03-05 03:54:12,OPEN
2026-03-05T03:56:50.160785+08:00,tdc51p1,Kowloon Park,Yau Tsim Mong,16,,,2026-03-05 03:53:12,OPEN
2026-03-05T03:56:50.160785+08:00,tdc81p2,Kwai Chung Sports Ground,Kwai Tsing,0,,,2026-03-05 03:53:57,OPEN
2026-03-05T03:56:50.160785+08:00,tdc81p1,Hing Fong Road Playground,Kwai Tsing,8,,,2026-03-05 03:54:03,OPEN
2026-03-05T03:56:50.160785+08:00,tdc81p3,Kwai Shing Swimming Pool,Kwai Tsing,-1,,,2026-03-05 03:55:03,OPEN
2026-03-05T03:56:50.160785+08:00,tdc81p7,Wo Yi Hop Road Sports Ground,Kwai Tsing,15,,,2026-03-05 03:53:51,OPEN
2026-03-05T03:56:50.160785+08:00,tdc81p6,Tsing Yi Southwest Leisure Building,Kwai Tsing,0,,,2026-03-05 03:53:21,OPEN
2026-03-05T03:56:50.160785+08:00,tdc81p5,Tsing Yi Sports Ground and Swimming Pool Car Park,Kwai Tsing,19,,,2026-03-05 03:54:55,OPEN
2026-03-05T03:56:50.160785+08:00,tdc81p4,Tsing Yi Northeast Park,Kwai Tsing,4,,,2026-03-05 03:53:31,OPEN
2026-03-05T03:56:50.160785+08:00,tdc94p1,Sha Tin Town Hall Carpark,Sha Tin,-1,,,2026-03-05 03:55:03,OPEN
2026-03-05T03:56:50.160785+08:00,tdc82p3,Wai Tsuen Sports Centre,Tsuen Wan,-1,,,2026-03-05 03:55:03,OPEN
2026-03-05T03:56:50.160785+08:00,tdc82p2,Shing Mun Valley Swimming Pool,Tsuen Wan,-1,,,2026-03-05 03:55:03,OPEN
2026-03-05T03:56:50.160785+08:00,tdc82p1,Shing Mun Valley Sports Ground,Tsuen Wan,-1,,,2026-03-05 03:55:03,OPEN
2026-03-05T03:56:50.160785+08:00,tdc82p4,Tsuen Wan Sports Centre,Tsuen Wan,-1,,,2026-03-05 03:55:03,OPEN
2026-03-05T03:56:50.160785+08:00,tdc74p13,Kwong Fuk Park,Tai Po,29,,,2026-03-05 03:53:12,OPEN
2026-03-05T03:56:50.160785+08:00,tdc95p1,Queensway Government Offices,Central & Western,90,,,2026-03-05 03:53:12,OPEN
2026-03-05T03:56:50.160785+08:00,tdc74p11,Kowloon Bay Sports Ground B,Kwun Tong,9,,,2026-03-05 03:53:06,OPEN
2026-03-05T03:56:50.160785+08:00,tdc74p10,Kowloon Bay Sports Ground A,Kwun Tong,3,,,2026-03-05 03:54:56,OPEN
2026-03-05T03:56:50.160785+08:00,tdc74p12,Tai Po Sports Ground,Tai Po,22,,,2026-03-05 03:53:12,OPEN
2026-03-05T03:56:50.160785+08:00,tdc74p8,Sai Tso Wan Recreation Ground,Kwun Tong,-1,,,2026-03-05 03:55:03,OPEN
2026-03-05T03:56:50.160785+08:00,tdc344p1,,,-1,,,2026-03-05 03:55:03,
2026-03-05T03:56:50.160785+08:00,tdc74p9,Ping Shek Playground,Kwun Tong,-1,,,2026-03-05 03:55:03,OPEN
2026-03-05T03:56:50.160785+08:00,tdc74p7,Yau Oi Sports Centre,Tuen Mun,0,,,2026-03-05 03:53:12,OPEN
2026-03-05T03:56:50.160785+08:00,tdc242p1,Ko Cheung Court Car Park,Kwun Tong,-1,,,2026-03-05 03:55:03,CLOSED
2026-03-05T03:56:50.160785+08:00,tdstt59,Pui To Road Car Park,Tuen Mun,8,,,2026-03-05 03:54:11,OPEN
2026-03-05T03:56:50.160785+08:00,tdstt62,Shun Hing Street Car Park,North,-1,,,2026-03-05 03:55:03,OPEN
2026-03-05T03:56:50.160785+08:00,tdc240p1,Shan Tsui Court Carpark,Eastern,-1,-1,,2026-03-05 03:55:03,CLOSED
2026-03-05T03:56:50.160785+08:00,tdc74p14,Tai Po Tung Cheong Street Leisure Building Car Park,Tai Po,113,,,2026-03-05 03:54:16,OPEN
2026-03-05T03:56:50.160785+08:00,tdc96p1,Nam Shan Estate Multi-storey Carpark,Sham Shui Po,-1,-1,,2026-03-05 03:55:03,OPEN
2026-03-05T03:56:50.160785+08:00,tdc111p1,Trade and Industry Tower Car Park,Kowloon City,-1,,,2026-03-05 03:55:03,OPEN
2026-03-05T03:56:50.160785+08:00,tdstt72,Sai See Street Car Park,Central & Western,0,,10,2026-03-05 03:52:54,OPEN
2026-03-05T03:56:50.160785+08:00,tdc92p5,Yue Fai Court Carpark,Southern,-1,,,2026-03-05 03:55:03,OPEN
2026-03-05T03:56:50.160785+08:00,tdstt77,Lok Wah Street Car Park,Wong Tai Sin,-1,,,2026-03-05 03:55:03,OPEN
2026-03-05T03:56:50.160785+08:00,tdc119,Queen Mary Hospital (Carpark),Southern,31,,,2026-03-05 03:54:25,CLOSED
2026-03-05T03:56:50.160785+08:00,tdc118p1,Prince of Wales Hospital Hourly Car Park,Sha Tin,21,,,2026-03-05 03:53:12,CLOSED
2026-03-05T03:56:50.160785+08:00,tdc239p1,Shek Kip Mei Estate (Phase 7) Car Park,Sham Shui Po,-1,-1,-1,2026-03-05 03:55:03,CLOSED
2026-03-05T03:56:50.160785+08:00,tdc238p1,"Shek Kip Mei Estate (Phase 2,5) Car Park",Sham Shui Po,,-1,-1,,CLOSED
2026-03-05T03:56:50.160785+08:00,tdstt83,Shek Kwu Lung Car Park,Tai Po,-1,,,2026-03-05 03:55:03,OPEN
2026-03-05T03:56:50.160785+08:00,tdstt84,Dai Kwai Street Car Park,Tai Po,-1,,,2026-03-05 03:55:03,OPEN
2026-03-05T03:56:50.160785+08:00,tdc273p1,Lei Muk Shue Shopping Centre Carpark,Tsuen Wan,-1,,,2026-03-05 03:55:03,CLOSED
2026-03-05T03:56:50.160785+08:00,tdstt56,"Hoi Kwai Road, Tsuen Wan",Tsuen Wan,-1,-1,,2026-03-05 03:55:03,OPEN
2026-03-05T03:56:50.160785+08:00,tdstt65,Fo Shing Road Car Park,Tai Po,0,,0,2026-03-05 03:50:34,OPEN
2026-03-05T03:56:50.160785+08:00,tdc117p1,Hong Kong Palace Museum Car Park,Yau Tsim Mong,0,0,,2026-03-04 22:58:13,CLOSED
2026-03-05T03:56:50.160785+08:00,tdstt82,Tin Chau Road Car Park,Sai Kung,-1,,,2026-03-05 03:55:03,OPEN
2026-03-05T03:56:50.160785+08:00,tdstt89,Shek Kok Road,Sai Kung,-1,,,2026-03-05 03:55:03,CLOSED
2026-03-05T03:56:50.160785+08:00,tdc285p1,Hang Tsui Court Carpark,Eastern,-1,,,2026-03-05 03:55:03,CLOSED
2026-03-05T03:56:50.160785+08:00,tdc236p1,Ko Shan Road Public Vehicle Parking,Kowloon City,34,,,2026-03-05 03:54:07,CLOSED
2026-03-05T03:56:50.160785+08:00,tdstt86,Tai Shu Ha Road East Car Park,Yuen Long,-1,,,2026-03-05 03:55:03,CLOSED
2026-03-05T03:56:50.160785+08:00,tdstt50,Sai Kung Chui Tong Road,Sai Kung,0,,,2026-03-05 03:54:12,OPEN
2026-03-05T03:56:50.160785+08:00,tdc122p1,Chak On Estate Car Park,Sham Shui Po,-1,-1,,2026-03-05 03:55:03,CLOSED
2026-03-05T03:56:50.160785+08:00,tdc126p1,Ping Yan Carpark,Yuen Long,16,0,,2026-03-05 03:45:10,CLOSED
2026-03-05T03:56:50.160785+08:00,tdc134p1,Tuen Mun Hospital Main Block Visitor Carpark,Tuen Mun,-1,,,2026-03-05 03:55:03,CLOSED
2026-03-05T03:56:50.160785+08:00,tdc132p1,Yan Chai Hospital Visitor Carpark,Tsuen Wan,-1,,,2026-03-05 03:55:03,CLOSED
2026-03-05T03:56:50.160785+08:00,tdc103p1,Science Park Car Park P1,Sha Tin,282,,,2026-03-05 03:55:02,OPEN
2026-03-05T03:56:50.160785+08:00,tdc103p2,Science Park Car Park P2,Sha Tin,251,,,2026-03-05 03:55:02,OPEN
2026-03-05T03:56:50.160785+08:00,tdc103p3,Science Park Car Park P3,Tai Po,88,,,2026-03-05 03:55:03,OPEN
2026-03-05T03:56:50.160785+08:00,tdc50p7,Prosperity Center Car Park,Kwun Tong,67,,,2026-03-05 03:54:12,OPEN
2026-03-05T03:56:50.160785+08:00,tdc73p1,Crocodile Centre,Kwun Tong,32,,,2026-03-05 03:54:53,OPEN
2026-03-05T03:56:50.160785+08:00,tdc50p8,Prosperity Place Car Park,Kwun Tong,32,,,2026-03-05 03:54:12,OPEN
2026-03-05T03:56:50.160785+08:00,tdstt75,Pok Chuen Street Car Park,Sha Tin,23,,20,2026-03-05 03:52:52,OPEN
2026-03-05T03:56:50.160785+08:00,tdstt57p1,Tsing Chin Street Car Park,Kwai Tsing,20,,,2026-03-05 03:55:02,OPEN
2026-03-05T03:56:50.160785+08:00,tdc121p1,Airside,Kowloon City,625,70,,2026-03-05 03:55:02,CLOSED
2026-03-05T03:56:50.160785+08:00,tdstt90,Tung Chau Street,Sham Shui Po,2,0,0,2026-03-05 02:02:53,CLOSED
2026-03-05T03:56:50.160785+08:00,tdc140p1,Hung Hom Estate Phase II Carpark,Kowloon City,8,2,0,2026-03-05 03:39:37,CLOSED
2026-03-05T03:56:50.160785+08:00,tdc115p1,Choi Wan (II) Estate Car Park,Wong Tai Sin,-1,,,2026-03-05 03:55:03,OPEN
2026-03-05T03:56:50.160785+08:00,tdc124p1,Chun Yeung Shopping Centre Car Park,Sha Tin,-1,-1,-1,2026-03-05 03:55:03,CLOSED
2026-03-05T03:56:50.160785+08:00,tdc92p1,On Tai Estate Carpark,Kwun Tong,-1,,,2026-03-05 03:55:03,OPEN
2026-03-05T03:56:50.160785+08:00,tdc153p1,New Territories (Shatin) Forensic Medicine Centre,Sha Tin,34,,,2026-03-05 03:54:39,CLOSED
2026-03-05T03:56:50.160785+08:00,tdc146p1,Mong Kok Stadium,Yau Tsim Mong,-1,-1,,2026-03-05 03:55:03,CLOSED
2026-03-05T03:56:50.160785+08:00,tdc139p1,Hong King Garden Parking,Tuen Mun,10,,,2026-03-05 03:54:21,CLOSED
2026-03-05T03:56:50.160785+08:00,tdc144p1,Hoi Tat Estate carpark,Sham Shui Po,-1,-1,-1,2026-03-05 03:55:03,CLOSED
2026-03-05T03:56:50.160785+08:00,tdc129p1,Choi Fook Estate Car Park,Kwun Tong,-1,-1,,2026-03-05 03:55:03,CLOSED
2026-03-05T03:56:50.160785+08:00,tdc129p2,Choi Hing Court Car Park,Kwun Tong,-1,,,2026-03-05 03:55:03,CLOSED
2026-03-05T03:56:50.160785+08:00,tdc129p3,Choi Ying Estate Car Park,Sham Shui Po,-1,,,2026-03-05 03:55:03,CLOSED
2026-03-05T03:56:50.160785+08:00,tdc129p4,On Kay Court Car Park,Kwun Tong,-1,,,2026-03-05 03:55:03,CLOSED
2026-03-05T03:56:50.160785+08:00,tdc102p1,Lei On Court Carpark,Kwun Tong,-1,-1,,2026-03-05 03:55:03,OPEN
2026-03-05T03:56:50.160785+08:00,tdc99p1,Ping Shek Estate Car Park,Kwun Tong,-1,-1,,2026-03-05 03:55:03,OPEN
2026-03-05T03:56:50.160785+08:00,tdc98p1,Yau Mei Court Carpark,Kwun Tong,-1,,,2026-03-05 03:55:03,OPEN
2026-03-05T03:56:50.160785+08:00,tdc130p1,Lower ngau tau kok estate Car Park,Kwun Tong,-1,,,2026-03-05 03:55:03,CLOSED
2026-03-05T03:56:50.160785+08:00,tdc130p3,Wo Lok Estate CPB,Kwun Tong,-1,,,2026-03-05 03:55:03,CLOSED
2026-03-05T03:56:50.160785+08:00,tdc130p2,Wo Lok Estate CPA,Kwun Tong,-1,,,2026-03-05 03:55:03,CLOSED
2026-03-05T03:56:50.160785+08:00,tdc142p1,Yan Tin Estate Carpark,Tuen Mun,0,1,0,2026-03-05 03:27:11,CLOSED
2026-03-05T03:56:50.160785+08:00,tdc151p1,Kai Chuen Court Carpark,Wong Tai Sin,-1,,,2026-03-05 03:55:03,CLOSED
