scraped_at,park_id,name,district,private_car_vacancy,motorcycle_vacancy,lgv_vacancy,last_update,opening_status
2026-03-13T08:55:29.614654+08:00,tdc14p6604,Sau Mau Ping Phase 3 Car Park,Kwun Tong,30,,,2026-03-13 08:53:01,OPEN
2026-03-13T08:55:29.614654+08:00,tdc14p6605,Po Tat Car Park A,Kwun Tong,30,,,2026-03-13 08:53:01,OPEN
2026-03-13T08:55:29.614654+08:00,tdc14p6606,Po Tat Car Park B and C,Kwun Tong,30,,,2026-03-13 08:53:01,OPEN
2026-03-13T08:55:29.614654+08:00,tdc14p6607,Hiu Lai Car Park,Kwun Tong,30,,,2026-03-13 08:53:01,OPEN
2026-03-13T08:55:29.614654+08:00,tdc14p6608,Cheung Fat Car Park,Kwai Tsing,30,,,2026-03-13 08:53:01,OPEN
2026-03-13T08:55:29.614654+08:00,tdc14p6610,Cheung On Phase 1 Car Park,Kwai Tsing,30,,,2026-03-13 08:53:01,OPEN
2026-03-13T08:55:29.614654+08:00,tdc14p6611,Cheung On Phase 2 Car Park,Kwai Tsing,30,,,2026-03-13 08:53:01,OPEN
2026-03-13T08:55:29.614654+08:00,tdc14p6620,Ching Wah Car Park,Kwai Tsing,30,,,2026-03-13 08:53:01,OPEN
2026-03-13T08:55:29.614654+08:00,tdc14p6639,Lok Wah South Car Park,Kwun Tong,30,,,2026-03-13 08:53:01,OPEN
2026-03-13T08:55:29.614654+08:00,tdc14p6640,Lok Wah North Car Park A,Kwun Tong,9,,,2026-03-13 08:53:01,OPEN
2026-03-13T08:55:29.614654+08:00,tdc14p6641,Lok Wah North Car Park B,Kwun Tong,30,,,2026-03-13 08:53:01,OPEN
2026-03-13T08:55:29.614654+08:00,tdc14p6645,Cheung Wang Car Park,Kwai Tsing,30,,,2026-03-13 08:53:01,OPEN
2026-03-13T08:55:29.614654+08:00,tdc14p6728,Yat Tung Car Park 2 & 3 (Sin Yat),Islands,30,,,2026-03-13 08:53:01,OPEN
2026-03-13T08:55:29.614654+08:00,tdc14p6729,Yat Tung Car Park 1,Islands,30,,,2026-03-13 08:53:01,OPEN
2026-03-13T08:55:29.614654+08:00,tdc14p6730,Fu Tung Car Park A,Islands,14,,,2026-03-13 08:53:01,OPEN
2026-03-13T08:55:29.614654+08:00,tdc14p7542,Tsui Ping North Car Park 1,Kwun Tong,30,,,2026-03-13 08:53:01,OPEN
2026-03-13T08:55:29.614654+08:00,tdc14p7622,Tsz Wan Shan SC Car Park A,Wong Tai Sin,30,,,2026-03-13 08:53:01,OPEN
2026-03-13T08:55:29.614654+08:00,tdc14p7623,Tsz Oi Car Park,Wong Tai Sin,30,,,2026-03-13 08:53:01,OPEN
2026-03-13T08:55:29.614654+08:00,tdc14p7629,Fung Tak Car Park A,Wong Tai Sin,30,,,2026-03-13 08:53:01,OPEN
2026-03-13T08:55:29.614654+08:00,tdc14p7632,Tsz Wan Shan SC Car Park B,Wong Tai Sin,30,,,2026-03-13 08:53:01,OPEN
2026-03-13T08:55:29.614654+08:00,tdc14p7633,Tsz Wan Shan SC Car Park C,Wong Tai Sin,30,,,2026-03-13 08:53:01,OPEN
2026-03-13T08:55:29.614654+08:00,tdc14p7636,Tsz Wan Shan SC Car Park D,Wong Tai Sin,30,,,2026-03-13 08:53:01,OPEN
2026-03-13T08:55:29.614654+08:00,tdc14p7732,Choi Wan Car Park A,Wong Tai Sin,30,,,2026-03-13 08:53:01,OPEN
2026-03-13T08:55:29.614654+08:00,tdc14p7733,Choi Wan Car Park B & C,Wong Tai Sin,30,,,2026-03-13 08:53:01,OPEN
2026-03-13T08:55:29.614654+08:00,tdc14p7737,Shun Lee (Jordan Valley Park) Car Park,Kwun Tong,13,,,2026-03-13 08:53:01,OPEN
2026-03-13T08:55:29.614654+08:00,tdc14p7739,Shun Lee Fresh Market Car Park,Kwun Tong,0,,,2026-03-13 08:53:02,OPEN
2026-03-13T08:55:29.614654+08:00,tdc14p7740,Shun Lee (Shopping Centre) Car Park,Kwun Tong,30,,,2026-03-13 08:53:02,OPEN
2026-03-13T08:55:29.614654+08:00,tdc14p7742,Shun On Car Park,Kwun Tong,30,,,2026-03-13 08:53:02,OPEN
2026-03-13T08:55:29.614654+08:00,tdc14p8423,Oi Man Car Park,Kowloon City,30,,,2026-03-13 08:53:02,OPEN
2026-03-13T08:55:29.614654+08:00,tdc14p8424,Homantin Car Park,Kowloon City,30,,,2026-03-13 08:53:02,OPEN
2026-03-13T08:55:29.614654+08:00,tdc14p8426,Hung Hom Car Park,Kowloon City,0,,,2026-03-13 08:53:02,OPEN
2026-03-13T08:55:29.614654+08:00,tdc14p8428,Hoi Fu Car Park,Yau Tsim Mong,0,,,2026-03-13 08:53:02,OPEN
2026-03-13T08:55:29.614654+08:00,tdc14p8502,Butterfly Car Park,Tuen Mun,30,,,2026-03-13 08:53:02,OPEN
2026-03-13T08:55:29.614654+08:00,tdc14p8511,Sam Shing Car Park,Tuen Mun,30,,,2026-03-13 08:53:02,OPEN
2026-03-13T08:55:29.614654+08:00,tdc44p2,Aberdeen Tennis and Squash Centre,Southern,-1,,,2026-03-13 08:53:03,OPEN
2026-03-13T08:55:29.614654+08:00,tdstt7p1,Treasure Top Carpark (Tai Po Yee Nga Court),Tai Po,-1,,,2026-03-13 08:53:03,OPEN
2026-03-13T08:55:29.614654+08:00,tdc21p1,Peak Galleria,Central & Western,346,,,2026-03-13 08:52:17,OPEN
2026-03-13T08:55:29.614654+08:00,tdc2p8,Airport Car Park - Urban & Lantau Taxi (HOURLY),Islands,,,,,OPEN
2026-03-13T08:55:29.614654+08:00,tdc28p3,Heung Yuen Wai BCP Public Car Park-Light Goods Vehicle,North,,,-1,,OPEN
2026-03-13T08:55:29.614654+08:00,tdc2p1,AIRPORT CAR PARK 1 (HOURLY),Islands,155,,,2026-03-13 08:52:18,CLOSED
2026-03-13T08:55:29.614654+08:00,tdc2p11,Airport Car Park - Light Goods Vehicle (LONG-TERM),Islands,,,-1,,OPEN
2026-03-13T08:55:29.614654+08:00,tdc2p10,Airport Car Park - Light Goods Vehicle (HOURLY),Islands,,,1,,OPEN
2026-03-13T08:55:29.614654+08:00,tdc2p9,Airport Car Park - Urban & Lantau Taxi (LONG-TERM),Islands,,,,,OPEN
2026-03-13T08:55:29.614654+08:00,tdstt71,Fung Yip Street Car Park,Eastern,0,,5,2026-03-13 08:52:15,OPEN
2026-03-13T08:55:29.614654+08:00,tdc28p1,Heung Yuen Wai BCP Public Car Park-Private Car & Motorcycle,North,-1,-1,,2026-03-13 08:53:03,OPEN
2026-03-13T08:55:29.614654+08:00,tdc2p4,AIRPORT CAR PARK 4,Islands,1,,,2026-03-13 08:52:18,CLOSED
2026-03-13T08:55:29.614654+08:00,tdc22p1,Hong Kong Disneyland Car Park,Tsuen Wan,-1,,,2026-03-13 08:53:03,OPEN
2026-03-13T08:55:29.614654+08:00,tdstt4p1,Ngau Pei Sha Street,Sha Tin,71,,,2026-03-13 08:52:29,OPEN
2026-03-13T08:55:29.614654+08:00,tdstt11,On Chun Street,Sha Tin,171,,,2026-03-13 08:52:28,OPEN
2026-03-13T08:55:29.614654+08:00,tdstt9p1,Shing Hong Lane,Eastern,-1,,,2026-03-13 08:53:03,OPEN
2026-03-13T08:55:29.614654+08:00,tdc6p7,Po Shek Wu Estate,North,-1,,,2026-03-13 08:53:03,OPEN
2026-03-13T08:55:29.614654+08:00,tdstt15,San On Street,Tuen Mun,12,,,2026-03-13 08:30:44,OPEN
2026-03-13T08:55:29.614654+08:00,tdc20p1,Hong Kong Wetland Park Car Park,Yuen Long,0,,,2026-01-18 16:55:54,OPEN
2026-03-13T08:55:29.614654+08:00,tdstt12,Ping Ha Road,Yuen Long,25,,,2026-03-13 08:52:57,OPEN
2026-03-13T08:55:29.614654+08:00,tdc10p2,Shatin Government Offices,Sha Tin,0,,,2025-06-28 00:17:11,OPEN
2026-03-13T08:55:29.614654+08:00,tdc10p3,Cheung Sha Wan Government Offices Car Park,Sham Shui Po,117,,,2026-03-13 08:52:18,OPEN
2026-03-13T08:55:29.614654+08:00,tdstt17,Hoi Wah Road,Tuen Mun,-1,,,2026-03-13 08:53:03,OPEN
2026-03-13T08:55:29.614654+08:00,tdstt16,Tsing Yin Street,Tuen Mun,-1,,,2026-03-13 08:53:03,OPEN
2026-03-13T08:55:29.614654+08:00,tdc26p1,No.1 Lei Yue Mun Path Public Carpark,Kwun Tong,-1,-1,,2026-03-13 08:53:03,OPEN
2026-03-13T08:55:29.614654+08:00,tdc26p2,Pioneer Centre Car Park,Yau Tsim Mong,-1,,,2026-03-13 08:53:03,OPEN
2026-03-13T08:55:29.614654+08:00,tdc27p1,Kowloon Tsai Park Carpark,Kowloon City,-1,,,2026-03-13 08:53:03,OPEN
2026-03-13T08:55:29.614654+08:00,tdc10p1,Sai Kung Government Offices Carpark,Sai Kung,30,,,2026-03-13 08:51:18,OPEN
2026-03-13T08:55:29.614654+08:00,tdc6p6,Po Heung Estate Car Park,Tai Po,10,,,2026-03-13 08:38:10,OPEN
2026-03-13T08:55:29.614654+08:00,tdc45p1,Tuen Mun Government Offices,Tuen Mun,0,,,2021-09-28 06:59:09,OPEN
2026-03-13T08:55:29.614654+08:00,tdc48p3,Sham Shui Po Sports Ground,Sham Shui Po,-1,,,2026-03-13 08:53:03,OPEN
2026-03-13T08:55:29.614654+08:00,tdc48p2,Lung Cheung Road Lookout,Sham Shui Po,17,4,,2026-03-13 08:52:16,OPEN
2026-03-13T08:55:29.614654+08:00,tdc136p1,Yung Ming Court Car Park,Sai Kung,-1,,,2026-03-13 08:53:03,CLOSED
2026-03-13T08:55:29.614654+08:00,tdc48p1,Lai Chi Kok Park,Sham Shui Po,13,5,,2026-03-13 08:52:08,OPEN
2026-03-13T08:55:29.614654+08:00,tdc14p4259,Sha Kok Car Park 1,Sha Tin,19,,,2026-03-13 08:53:01,OPEN
2026-03-13T08:55:29.614654+08:00,tdc14p4258,Sha Kok Car Park 2,Sha Tin,30,,,2026-03-13 08:53:00,OPEN
2026-03-13T08:55:29.614654+08:00,tdc6p13,Kwai Chung Shopping Centre,Kwai Tsing,-1,,,2026-03-13 08:53:03,CLOSED
2026-03-13T08:55:29.614654+08:00,tdc6p14,Choi Hung Estate Car Park,Wong Tai Sin,-1,,,2026-03-13 08:53:03,CLOSED
2026-03-13T08:55:29.614654+08:00,tdc6p15,Lei Yue Mun Estate,Kwun Tong,1,,,2026-03-13 08:00:45,CLOSED
2026-03-13T08:55:29.614654+08:00,tdc286p1,Tung Tao Court Carpark,Eastern,-1,,,2026-03-13 08:53:03,CLOSED
2026-03-13T08:55:29.614654+08:00,tdc6p17,Hung Fuk Estate Carpark,Yuen Long,5,,,2026-03-13 08:10:10,OPEN
2026-03-13T08:55:29.614654+08:00,tdc9p3,Tai Po Complex Car Park,Tai Po,44,,,2026-03-13 08:52:17,OPEN
2026-03-13T08:55:29.614654+08:00,tdstt131,Tseung Kwan O To Lok Street Car Park,Sai Kung,-1,,,2026-03-13 08:53:03,CLOSED
2026-03-13T08:55:29.614654+08:00,tdc14p8888,The Quayside Car Park,Kwun Tong,-1,,,2026-03-13 08:53:03,OPEN
2026-03-13T08:55:29.614654+08:00,tdc246p1,Fu Shan Estate Car Park,Wong Tai Sin,-1,-1,,2026-03-13 08:53:03,CLOSED
2026-03-13T08:55:29.614654+08:00,tdstt24,Wo Hing Road,North,-1,,-1,2026-03-13 08:53:03,OPEN
2026-03-13T08:55:29.614654+08:00,tdstt22,SHEUNG FUNG STREET,Wong Tai Sin,-1,-1,,2026-03-13 08:53:03,OPEN
2026-03-13T08:55:29.614654+08:00,tdstt25,Wing Lai Road,Sai Kung,-1,,,2026-03-13 08:53:03,OPEN
2026-03-13T08:55:29.614654+08:00,tdstt26,Castle Peak Road - Castle Peak Bay,Tuen Mun,-1,,-1,2026-03-13 08:53:03,OPEN
2026-03-13T08:55:29.614654+08:00,tdstt28,Sam Shing Street 4,Tuen Mun,-1,,,2026-03-13 08:53:03,OPEN
2026-03-13T08:55:29.614654+08:00,tdc6p18,Shui Chuen O Capark,Sha Tin,0,,,2026-03-13 08:44:16,OPEN
2026-03-13T08:55:29.614654+08:00,tdc10p4,Revenue TowerWanchai Tower Immigration Tower,Wan Chai,0,0,,2024-03-17 22:00:08,OPEN
2026-03-13T08:55:29.614654+08:00,tdc6p19,Hoi Lai Estate Car Park,Sham Shui Po,0,,,2026-03-12 15:17:52,OPEN
2026-03-13T08:55:29.614654+08:00,tdc6p20,Shek Pai Wan Estate Car Park,Southern,-1,,,2026-03-13 08:53:03,OPEN
2026-03-13T08:55:29.614654+08:00,tdc6p21,Yue Wan Estate Car Park,Eastern,-1,,,2026-03-13 08:53:03,OPEN
2026-03-13T08:55:29.614654+08:00,tdc6p22,So Uk Estate (I) Car Park,Sham Shui Po,-1,,,2026-03-13 08:53:03,OPEN
2026-03-13T08:55:29.614654+08:00,tdc32p1,Wah Fu (I) Estate,Southern,-1,-1,-1,2026-03-13 08:53:03,OPEN
2026-03-13T08:55:29.614654+08:00,tdc32p2,Wah Fu (II) Estate,Southern,-1,-1,-1,2026-03-13 08:53:03,OPEN
2026-03-13T08:55:29.614654+08:00,tdc32p3,Shek Kip Mei Estate,Sham Shui Po,20,0,0,2026-03-13 07:15:57,OPEN
2026-03-13T08:55:29.614654+08:00,tdc32p4,Pok Hong Estate,Sha Tin,-1,-1,-1,2026-03-13 08:53:03,OPEN
2026-03-13T08:55:29.614654+08:00,tdc32p5,Shui Pin Wai Estate,Yuen Long,-1,,,2026-03-13 08:53:03,OPEN
2026-03-13T08:55:29.614654+08:00,tdc32p6,Mei Tin Estate,Sha Tin,-1,-1,-1,2026-03-13 08:53:03,OPEN
2026-03-13T08:55:29.614654+08:00,tdc33p1,Kowloon Bay Park,Kwun Tong,-1,,,2026-03-13 08:53:03,OPEN
2026-03-13T08:55:29.614654+08:00,tdc33p2,Jordan Valley Playground,Kwun Tong,-1,,,2026-03-13 08:53:03,OPEN
2026-03-13T08:55:29.614654+08:00,tdc113p1,Cyberport Carpark 1 & 2,Southern,397,,,2026-03-13 08:52:38,OPEN
2026-03-13T08:55:29.614654+08:00,tdc113p2,Cyberport Carpark 3,Southern,156,,,2026-03-13 08:53:02,OPEN
2026-03-13T08:55:29.614654+08:00,tdc30p1,Nina Tower,Tsuen Wan,-1,,,2026-03-13 08:53:03,OPEN
2026-03-13T08:55:29.614654+08:00,tdc34p1,On Tat Estate Car park,Kwun Tong,-1,-1,-1,2026-03-13 08:53:03,OPEN
2026-03-13T08:55:29.614654+08:00,tdc31p1,Wong Tai Sin Car Park,Wong Tai Sin,,,,,OPEN
2026-03-13T08:55:29.614654+08:00,tdc39p1,Siu Sai Wan Sports Ground,Eastern,0,,,2026-03-13 08:52:17,OPEN
2026-03-13T08:55:29.614654+08:00,tdc37p1,Tai Po Government Offices,Tai Po,0,,,2021-09-28 11:20:08,OPEN
2026-03-13T08:55:29.614654+08:00,tdc38p1,Hong Kong Tennis Centre,Wan Chai,10,,,2026-03-13 08:51:16,OPEN
2026-03-13T08:55:29.614654+08:00,tdc38p2,The Jockey Club Tuen Mun Butterfly Beach Sports Centre,Tuen Mun,8,,,2026-03-13 08:51:16,OPEN
2026-03-13T08:55:29.614654+08:00,tdc38p3,Tuen Mun North West Swimming Pool,Tuen Mun,15,,,2026-03-13 08:52:17,OPEN
2026-03-13T08:55:29.614654+08:00,tdc42p1,Chai Wan Municipal Services Building,Eastern,-1,,,2026-03-13 08:53:03,OPEN
2026-03-13T08:55:29.614654+08:00,tdc166p3,Phase 3 Carpark of Tin Ching Estate,Yuen Long,2,,,2026-03-13 08:51:17,CLOSED
2026-03-13T08:55:29.614654+08:00,tdc41p2,Deep Water Bay Carpark,Southern,-1,,,2026-03-13 08:53:03,OPEN
2026-03-13T08:55:29.614654+08:00,tdc35p1,Hing Wah II Estate Carpark,Eastern,-1,,,2026-03-13 08:53:03,OPEN
2026-03-13T08:55:29.614654+08:00,tdc244p1,Hong Tin Court Car Park,Kwun Tong,-1,,,2026-03-13 08:53:03,CLOSED
2026-03-13T08:55:29.614654+08:00,tdc14p5408,Un Chau Car Park,Sham Shui Po,0,,,2026-03-13 08:53:01,OPEN
2026-03-13T08:55:29.614654+08:00,tdc14p6603,Sau Mau Ping Phase 1 Car Park,Kwun Tong,30,,,2026-03-13 08:53:01,OPEN
2026-03-13T08:55:29.614654+08:00,tdc14p7543,Tsui Ping South Car Park,Kwun Tong,30,,,2026-03-13 08:53:01,OPEN
2026-03-13T08:55:29.614654+08:00,tdc14p3202,Ka Tin Car Park,Sha Tin,30,,,2026-03-13 08:53:00,OPEN
2026-03-13T08:55:29.614654+08:00,tdc14p3514,Tin King Car Park,Tuen Mun,30,,,2026-03-13 08:53:00,OPEN
2026-03-13T08:55:29.614654+08:00,tdc14p7545,Po Pui Car Park,Kwun Tong,30,,,2026-03-13 08:53:01,OPEN
2026-03-13T08:55:29.614654+08:00,tdc14p5718,Ning Fung Car Park,Kwai Tsing,30,,,2026-03-13 08:53:01,OPEN
2026-03-13T08:55:29.614654+08:00,tdc14p5406,Wah Lai Car Park,Kwai Tsing,30,,,2026-03-13 08:53:01,OPEN
2026-03-13T08:55:29.614654+08:00,tdc14p5536,Lower Wong Tai Sin II (Phase 9) Car Park,Wong Tai Sin,21,,,2026-03-13 08:53:01,OPEN
2026-03-13T08:55:29.614654+08:00,tdc14p7645,Fung Lai Car Park,Wong Tai Sin,30,,,2026-03-13 08:53:02,OPEN
2026-03-13T08:55:29.614654+08:00,tdc14p6643,Upper Ngau Tau Kok Car Park,Kwun Tong,20,,,2026-03-13 08:53:01,OPEN
2026-03-13T08:55:29.614654+08:00,tdc14p7628,Tsz Man Car Park,Wong Tai Sin,30,,,2026-03-13 08:53:01,OPEN
2026-03-13T08:55:29.614654+08:00,tdc14p7646,King Lai Car Park,Wong Tai Sin,30,,,2026-03-13 08:53:01,OPEN
2026-03-13T08:55:29.614654+08:00,tdc14p6609,Ching Wang Court Car Park,Kwai Tsing,30,,,2026-03-13 08:53:01,OPEN
2026-03-13T08:55:29.614654+08:00,tdc14p4336,Hong Keung Car Park,Wong Tai Sin,30,,,2026-03-13 08:53:01,OPEN
2026-03-13T08:55:29.614654+08:00,tdc14p6713,Kwai Hong Car Park,Kwai Tsing,0,,,2026-03-13 08:53:01,OPEN
2026-03-13T08:55:29.614654+08:00,tdstt39,"Junction of Luen Fat Street, Luen Fu Street and Luen Yick Street",North,-1,,,2026-03-13 08:53:03,OPEN
2026-03-13T08:55:29.614654+08:00,tdc108p1,Kingston International Centre,Kwun Tong,86,,,2026-03-13 08:51:48,OPEN
2026-03-13T08:55:29.614654+08:00,tdstt41,Mei Yu Street,Sai Kung,-1,,,2026-03-13 08:53:03,OPEN
2026-03-13T08:55:29.614654+08:00,tdstt42,"Po Lam Road North, Area 10",Sai Kung,-1,,,2026-03-13 08:53:03,OPEN
2026-03-13T08:55:29.614654+08:00,tdstt43,Yuen Ching Road,Yuen Long,-1,,,2026-03-13 08:53:03,OPEN
2026-03-13T08:55:29.614654+08:00,tdc44p3,Waterfall Bay Park,Southern,-1,,,2026-03-13 08:53:03,OPEN
2026-03-13T08:55:29.614654+08:00,tdc47p1,Tung Chung Municipal Services Building,Islands,-1,,,2026-03-13 08:53:03,OPEN
2026-03-13T08:55:29.614654+08:00,tdc46p1,Papillons Square Car Park,Sai Kung,-1,,,2026-03-13 08:53:03,OPEN
2026-03-13T08:55:29.614654+08:00,tdstt32,Junction of Tai Chung Kiu Road and On Sum Street,Sha Tin,-1,,-1,2026-03-13 08:53:03,OPEN
2026-03-13T08:55:29.614654+08:00,tdstt33,Junction of Oi Yee Street and Hing Man Street,Eastern,-1,-1,,2026-03-13 08:53:03,OPEN
2026-03-13T08:55:29.614654+08:00,tdstt46,Hoi Shing Road NEVAS Smart Car Park,Tsuen Wan,67,5,6,2026-03-13 08:51:08,OPEN
2026-03-13T08:55:29.614654+08:00,tdstt44,Hong Kin Road,Sai Kung,-1,,,2026-03-13 08:53:03,OPEN
2026-03-13T08:55:29.614654+08:00,tdstt47,Junction of Fat Kwong Street & Sheung Shing Street,Kowloon City,-1,,,2026-03-13 08:53:03,OPEN
2026-03-13T08:55:29.614654+08:00,tdc25p43,Tuen Mun Town Plaza Phase 2,Tuen Mun,15,,,2026-03-13 08:52:19,OPEN
2026-03-13T08:55:29.614654+08:00,tdc25p44,Hewlett Centre,Kwun Tong,13,,,2026-03-13 08:52:19,OPEN
2026-03-13T08:55:29.614654+08:00,tdc53p1,Jordan Valley Park,Kwun Tong,-1,,,2026-03-13 08:53:03,OPEN
2026-03-13T08:55:29.614654+08:00,tdc53p2,Jordan Valley Swimming Pool,Kwun Tong,-1,,,2026-03-13 08:53:03,OPEN
2026-03-13T08:55:29.614654+08:00,tdc53p3,Hong Ning Road Park,Kwun Tong,3,,,2026-03-13 08:52:09,OPEN
2026-03-13T08:55:29.614654+08:00,tdc55p1,North Point Government Offices,Eastern,0,,,2026-03-13 06:59:08,OPEN
2026-03-13T08:55:29.614654+08:00,tdc58p3,Shek Kip Mei Park Tennis Court,Sham Shui Po,8,4,,2026-03-13 08:52:03,OPEN
2026-03-13T08:55:29.614654+08:00,tdc58p4,Cornwall Street Park,Sham Shui Po,14,,,2026-03-13 07:01:42,OPEN
2026-03-13T08:55:29.614654+08:00,tdc58p5,Ap Lei Chau Waterfront Promenade,Southern,-1,,,2026-03-13 08:53:03,OPEN
2026-03-13T08:55:29.614654+08:00,tdc59p1,Yuen Long District Office Building,Yuen Long,0,,,2023-07-13 19:00:07,OPEN
2026-03-13T08:55:29.614654+08:00,tdc57p1,West Kowloon Government Offices,Yau Tsim Mong,0,,,2026-03-11 19:31:41,OPEN
2026-03-13T08:55:29.614654+08:00,tdc56p1,Car Park of North District Government Offices,North,0,,,2024-02-28 23:38:04,OPEN
2026-03-13T08:55:29.614654+08:00,tdc8p1,MTR Tsing Yi Station Car Park,Kwai Tsing,32,,,2026-03-13 08:52:20,OPEN
2026-03-13T08:55:29.614654+08:00,tdc8p2,MTR Kowloon Station Car Park,Yau Tsim Mong,77,,,2026-03-13 08:52:20,OPEN
2026-03-13T08:55:29.614654+08:00,tdc8p14,MTR Tsuen Wan West Station Car Park,Tsuen Wan,23,,,2026-03-13 08:52:21,OPEN
2026-03-13T08:55:29.614654+08:00,tdc8p15,Kam Sheung Road Station Car Park,Yuen Long,221,,,2026-03-13 08:52:20,OPEN
2026-03-13T08:55:29.614654+08:00,tdc8p11,MTR Ocean Park Station Car Park,Southern,55,,,2026-03-13 08:52:20,OPEN
2026-03-13T08:55:29.614654+08:00,tdc8p10,ELEMENTS Carpark,Yau Tsim Mong,627,,,2026-03-13 08:52:20,OPEN
2026-03-13T08:55:29.614654+08:00,tdc8p8,Popcorn I Carpark,Sai Kung,87,,,2026-03-13 08:52:20,OPEN
2026-03-13T08:55:29.614654+08:00,tdc8p7,MTR Maritime Square Car Park,Kwai Tsing,174,,,2026-03-13 08:52:20,OPEN
2026-03-13T08:55:29.614654+08:00,tdc8p12,MTR Maritime Square 2 Car Park,Kwai Tsing,45,,,2026-03-13 08:52:20,OPEN
2026-03-13T08:55:29.614654+08:00,tdc8p9,Paradise Mall Carpark,Eastern,68,,,2026-03-13 08:52:20,OPEN
2026-03-13T08:55:29.614654+08:00,tdc8p16,The LOHAS,Sai Kung,256,,,2026-03-13 08:52:20,OPEN
2026-03-13T08:55:29.614654+08:00,tdstt48,Opposite to Ma Hang Estate at Carmel Road,Southern,-1,,,2026-03-13 08:53:03,OPEN
2026-03-13T08:55:29.614654+08:00,tdc58p1,Wong Nai Chung Gap Children Playground,Wan Chai,57,,,2026-03-13 08:51:16,OPEN
2026-03-13T08:55:29.614654+08:00,tdc58p2,Lei Yue Mun Municipal Services Building,Kwun Tong,20,,,2026-03-13 08:51:16,OPEN
2026-03-13T08:55:29.614654+08:00,tdc60p1,Che Kung Temple Sports Centre,Sha Tin,-1,,,2026-03-13 08:53:03,OPEN
2026-03-13T08:55:29.614654+08:00,tdc61p1,Tai Po Lung Mei Beach,Tai Po,-1,,,2026-03-13 08:53:03,OPEN
2026-03-13T08:55:29.614654+08:00,tdc63p1,Ma On Shan Sports Ground,Sha Tin,-1,,,2026-03-13 08:53:03,OPEN
2026-03-13T08:55:29.614654+08:00,tdc63p2,Ma On Shan Swimming Pool,Sha Tin,6,,,2026-03-13 08:51:51,OPEN
2026-03-13T08:55:29.614654+08:00,tdc63p3,Siu Lek Yuen Road Playground,Sha Tin,3,,,2026-03-13 08:52:05,OPEN
2026-03-13T08:55:29.614654+08:00,tdc64p1,Ho Man Tin Park & Sports Centre Basement Carpark,Kowloon City,-1,,,2026-03-13 08:53:03,OPEN
2026-03-13T08:55:29.614654+08:00,tdc67p1,North District Sports Ground,North,15,,,2026-03-13 08:51:16,OPEN
2026-03-13T08:55:29.614654+08:00,tdc67p2,Wo Hing Sports Centre,North,2,,,2026-03-13 08:52:17,OPEN
2026-03-13T08:55:29.614654+08:00,tdc65p1,Fung Kam Street Sports Centre Car Park,Yuen Long,-1,,,2026-03-13 08:53:03,OPEN
2026-03-13T08:55:29.614654+08:00,tdc65p3,Tin Shui Wai Sports Ground,Yuen Long,-1,,,2026-03-13 08:53:03,OPEN
2026-03-13T08:55:29.614654+08:00,tdc65p4,Tin Shui Wai Sports Centre and Tin Shui Wai Swimming Pool Car Park,Yuen Long,-1,,,2026-03-13 08:53:03,OPEN
2026-03-13T08:55:29.614654+08:00,tdc65p5,Tin Yip Road Park Car Park,Yuen Long,-1,,,2026-03-13 08:53:03,OPEN
2026-03-13T08:55:29.614654+08:00,tdc69p1,Fanling Swimming Pool,North,1,,,2026-03-13 08:51:16,OPEN
2026-03-13T08:55:29.614654+08:00,tdc69p2,Po Wing Road Sports Centre,North,0,,,2026-03-13 08:51:17,OPEN
2026-03-13T08:55:29.614654+08:00,tdc69p3,Sheung Shui Swimming Pool,North,0,,,2026-03-13 08:52:18,OPEN
2026-03-13T08:55:29.614654+08:00,tdc66p1,Sha Tin Jockey Club Swimming Pool and Yuen Wo Road Sports Centre,Sha Tin,-1,,,2026-03-13 08:53:03,OPEN
2026-03-13T08:55:29.614654+08:00,tdc70p1,Sha Tin Sports Ground & Yuen Wo Playground Car Park,Sha Tin,22,,,2026-03-13 08:52:09,OPEN
2026-03-13T08:55:29.614654+08:00,tdc49p4,Citygate P1 Carpark,Islands,77,,,2026-03-13 08:52:17,OPEN
2026-03-13T08:55:29.614654+08:00,tdc52p1,M+ Car Park,Yau Tsim Mong,119,0,,2026-03-13 08:51:17,OPEN
2026-03-13T08:55:29.614654+08:00,tdc62p1,Yuen Chau Kok Complex,Sha Tin,-1,-1,-1,2026-03-13 08:53:03,OPEN
2026-03-13T08:55:29.614654+08:00,tdc72p1,Lai Yiu Estate Car Park,Kwai Tsing,-1,,,2026-03-13 08:53:03,OPEN
2026-03-13T08:55:29.614654+08:00,tdc74p1,Tseung Kwan O Swimming Pool,Sai Kung,1,,,2026-03-13 08:51:16,OPEN
2026-03-13T08:55:29.614654+08:00,tdc74p2,Tseung Kwan O Sports Ground,Sai Kung,0,,,2026-03-13 08:51:16,OPEN
2026-03-13T08:55:29.614654+08:00,tdc74p3,Hong Kong Velodrome,Sai Kung,-1,,,2026-03-13 08:53:03,OPEN
2026-03-13T08:55:29.614654+08:00,tdc74p4,Tiu Keng Leng Sports Centre,Sai Kung,2,,,2026-03-13 08:51:22,OPEN
2026-03-13T08:55:29.614654+08:00,tdc74p5,Wan Po Road Pet Garden,Sai Kung,18,,,2026-03-13 08:52:17,OPEN
2026-03-13T08:55:29.614654+08:00,tdc49p1,Citygate P3 Carpark,Islands,496,,,2026-03-13 08:52:17,OPEN
